mm_matrix_67023x100000_density0.11,1,591731985035,13968127986,1581904179,118464667,
mm_matrix_100000x7814_density0.05,1,31134118696,518173624,2585211,817584,
mm_matrix_1000000x1000_density0.01,1,8016953794,47211589,8376298,992658,
mm_matrix_5470x30981_density0.10,1,13471943899,286916028,1443028,536485,
mm_matrix_5000x200_density0.33,1,258393815,1137274,16689,4883,
mm_matrix_67023x100000_density0.11,1,591732324918,13922790651,1804786599,96787433,
mm_matrix_100000x7814_density0.05,1,31134258590,525682767,917604,743726,
mm_matrix_1000000x1000_density0.01,1,8016980275,46814861,8207478,644374,
mm_matrix_5470x30981_density0.10,1,13471988618,286996945,374316,284320,
mm_matrix_5000x200_density0.33,1,258395173,1121251,6272,2333,
mm_matrix_67023x100000_density0.11,2,329422346867,257609143,812843,165311,
mm_matrix_100000x7814_density0.05,2,146227,123676,13813,1355,
mm_matrix_67023x100000_density0.11,1,591732448504,13962354143,1169855069,48596344,
mm_matrix_100000x7814_density0.05,1,31134120019,520329870,232321,199500,
mm_matrix_1000000x1000_density0.01,1,8016955135,48437478,7822837,464880,
mm_matrix_5470x30981_density0.10,1,13471987985,286434491,376389,297150,
mm_matrix_5000x200_density0.33,1,258395175,1123081,6103,2750,
mm_matrix_67023x100000_density0.11,2,591735230493,13968564582,1261373711,49335732,
mm_matrix_100000x7814_density0.05,2,31137503903,517247306,851193,666869,
mm_matrix_1000000x1000_density0.01,2,8017598869,47295440,8337059,646706,
mm_matrix_5470x30981_density0.10,2,13475264572,287156325,768836,675247,
mm_matrix_5000x200_density0.33,2,258620087,1113217,10069,6288,
mm_matrix_67023x100000_density0.11,4,591741701826,13952079506,1629057912,81513783,
mm_matrix_100000x7814_density0.05,4,31139163808,522684863,1232375,1045012,
mm_matrix_1000000x1000_density0.01,4,8019249637,48050874,7965112,533180,
mm_matrix_5470x30981_density0.10,4,13476103582,286671446,986039,741848,
mm_matrix_5000x200_density0.33,4,258518882,1125482,8562,897,
mm_matrix_67023x100000_density0.11,8,591749769931,13910443765,1574811090,77641659,
mm_matrix_100000x7814_density0.05,8,31144999059,520949544,1136501,903765,
mm_matrix_1000000x1000_density0.01,8,8018851742,48259565,7879590,487591,
mm_matrix_5470x30981_density0.10,8,13479547042,287077191,1334300,630349,
mm_matrix_5000x200_density0.33,8,258983347,1155835,30089,15746,
mm_matrix_67023x100000_density0.11,16,591779257508,13980617688,1705188865,85161741,
mm_matrix_100000x7814_density0.05,16,31158805256,515898335,1197485,983038,
mm_matrix_1000000x1000_density0.01,16,8029635614,47382810,8445346,688871,
mm_matrix_5470x30981_density0.10,16,13483066301,287209564,1347129,751663,
mm_matrix_5000x200_density0.33,16,259060516,1424938,245495,78792,
mm_matrix_67023x100000_density0.11,32,591934654840,13877697127,1782448742,83466656,
mm_matrix_100000x7814_density0.05,32,31329727802,521069741,971542,717406,
mm_matrix_1000000x1000_density0.01,32,8274692653,47355789,8411419,742951,
mm_matrix_5470x30981_density0.10,32,13491832407,287049983,1345520,568157,
mm_matrix_5000x200_density0.33,32,286771351,2924023,1528742,295385,
mm_matrix_67023x100000_density0.11,64,592229415105,14009727170,1769896991,74699566,
mm_matrix_100000x7814_density0.05,64,31690230137,523982710,1638016,1126440,
